2025-12-21 07:16:03,891 | INFO     | __main__                  | ======================================================================
2025-12-21 10:20:17,187 | INFO     | risk_management.phase1_predictive.training | Epoch 6/50 | Train Loss: -4.2614 | Val Loss: -2.5350 | Dir Acc: 0.895 | Vol MAE: 0.0003
2025-12-21 10:29:56,919 | INFO     | risk_management.phase1_predictive.training | Epoch 7/50 | Train Loss: -4.2517 | Val Loss: -2.8473 | Dir Acc: 0.895 | Vol MAE: 0.0003
2025-12-21 10:39:35,584 | INFO     | risk_management.phase1_predictive.training | Epoch 8/50 | Train Loss: -4.2877 | Val Loss: -2.6672 | Dir Acc: 0.895 | Vol MAE: 0.0002
2025-12-21 10:49:11,500 | INFO     | risk_management.phase1_predictive.training | Epoch 9/50 | Train Loss: -4.2763 | Val Loss: -3.1315 | Dir Acc: 0.895 | Vol MAE: 0.0002
2025-12-21 10:58:47,082 | INFO     | risk_management.phase1_predictive.training | Epoch 10/50 | Train Loss: -4.3005 | Val Loss: -3.7975 | Dir Acc: 0.895 | Vol MAE: 0.0001
2025-12-21 11:08:24,002 | INFO     | risk_management.phase1_predictive.training | Epoch 11/50 | Train Loss: -4.3241 | Val Loss: -3.4934 | Dir Acc: 0.895 | Vol MAE: 0.0001
2025-12-21 11:18:02,308 | INFO     | risk_management.phase1_predictive.training | Epoch 12/50 | Train Loss: -4.3514 | Val Loss: -3.4862 | Dir Acc: 0.895 | Vol MAE: 0.0001
2025-12-21 11:27:38,670 | INFO     | risk_management.phase1_predictive.training | Epoch 13/50 | Train Loss: -4.3492 | Val Loss: -4.2686 | Dir Acc: 0.895 | Vol MAE: 0.0001
2025-12-21 11:37:12,252 | INFO     | risk_management.phase1_predictive.training | Epoch 14/50 | Train Loss: -4.3538 | Val Loss: -4.2268 | Dir Acc: 0.895 | Vol MAE: 0.0001
2025-12-21 11:46:47,564 | INFO     | risk_management.phase1_predictive.training | Epoch 15/50 | Train Loss: -4.3729 | Val Loss: -4.2621 | Dir Acc: 0.895 | Vol MAE: 0.0001
2025-12-21 11:56:23,321 | INFO     | risk_management.phase1_predictive.training | Epoch 16/50 | Train Loss: -4.4028 | Val Loss: -4.4606 | Dir Acc: 0.895 | Vol MAE: 0.0001
2025-12-21 12:06:00,035 | INFO     | risk_management.phase1_predictive.training | Epoch 17/50 | Train Loss: -4.4069 | Val Loss: -4.4339 | Dir Acc: 0.895 | Vol MAE: 0.0001
2025-12-21 12:15:36,092 | INFO     | risk_management.phase1_predictive.training | Epoch 18/50 | Train Loss: -4.4234 | Val Loss: -4.3218 | Dir Acc: 0.895 | Vol MAE: 0.0001
2025-12-21 12:25:10,880 | INFO     | risk_management.phase1_predictive.training | Epoch 19/50 | Train Loss: -4.4252 | Val Loss: -4.4335 | Dir Acc: 0.895 | Vol MAE: 0.0001
2025-12-21 12:34:46,693 | INFO     | risk_management.phase1_predictive.training | Epoch 20/50 | Train Loss: -4.4013 | Val Loss: -4.4061 | Dir Acc: 0.895 | Vol MAE: 0.0001
2025-12-21 12:44:22,250 | INFO     | risk_management.phase1_predictive.training | Epoch 21/50 | Train Loss: -4.4030 | Val Loss: -4.3769 | Dir Acc: 0.895 | Vol MAE: 0.0001
2025-12-21 12:53:58,433 | INFO     | risk_management.phase1_predictive.training | Epoch 22/50 | Train Loss: -4.4193 | Val Loss: -4.4002 | Dir Acc: 0.895 | Vol MAE: 0.0001
2025-12-21 13:03:34,064 | INFO     | risk_management.phase1_predictive.training | Epoch 23/50 | Train Loss: -4.4378 | Val Loss: -4.3862 | Dir Acc: 0.895 | Vol MAE: 0.0001
2025-12-21 13:13:09,966 | INFO     | risk_management.phase1_predictive.training | Epoch 24/50 | Train Loss: -4.4430 | Val Loss: -4.4586 | Dir Acc: 0.895 | Vol MAE: 0.0001
2025-12-21 13:22:45,643 | INFO     | risk_management.phase1_predictive.training | Epoch 25/50 | Train Loss: -4.4474 | Val Loss: -4.3059 | Dir Acc: 0.895 | Vol MAE: 0.0001
2025-12-21 13:32:20,370 | INFO     | risk_management.phase1_predictive.training | Epoch 26/50 | Train Loss: -4.4549 | Val Loss: -4.3920 | Dir Acc: 0.895 | Vol MAE: 0.0001
2025-12-21 13:41:54,405 | INFO     | risk_management.phase1_predictive.training | Epoch 27/50 | Train Loss: -4.4672 | Val Loss: -4.4020 | Dir Acc: 0.895 | Vol MAE: 0.0001
2025-12-21 13:51:27,744 | INFO     | risk_management.phase1_predictive.training | Epoch 28/50 | Train Loss: -4.4642 | Val Loss: -4.3294 | Dir Acc: 0.895 | Vol MAE: 0.0001
2025-12-21 14:01:03,680 | INFO     | risk_management.phase1_predictive.training | Epoch 29/50 | Train Loss: -4.4740 | Val Loss: -4.4473 | Dir Acc: 0.895 | Vol MAE: 0.0001
2025-12-21 14:10:37,956 | INFO     | risk_management.phase1_predictive.training | Epoch 30/50 | Train Loss: -4.4718 | Val Loss: -4.4252 | Dir Acc: 0.895 | Vol MAE: 0.0001
2025-12-21 14:20:09,448 | INFO     | risk_management.phase1_predictive.training | Epoch 31/50 | Train Loss: -4.4181 | Val Loss: -4.3604 | Dir Acc: 0.895 | Vol MAE: 0.0001
2025-12-21 14:20:09,449 | INFO     | risk_management.phase1_predictive.training | Early stopping triggered at epoch 31
2025-12-21 14:20:09,452 | INFO     | risk_management.phase1_predictive.training | Loaded best model from epoch 16
2025-12-21 14:20:09,509 | INFO     | __main__                  | Saved checkpoint: E:\pyProject\pyForex-1\checkpoints\multihead_tcn\multihead_tcn_SCALP.pth
2025-12-21 14:20:09,558 | INFO     | __main__                  | Saved weights: E:\pyProject\pyForex-1\models\weights\multihead_tcn_SCALP.pth
2025-12-21 14:20:11,735 | INFO     | __main__                  | ============================================================
2025-12-21 14:20:11,735 | INFO     | __main__                  |   TRAINING MultiHeadTCN - SWING
2025-12-21 14:20:11,736 | INFO     | __main__                  | ============================================================
2025-12-21 14:20:11,737 | INFO     | __main__                  | Using device: cuda
2025-12-21 14:20:11,737 | INFO     | __main__                  | Loading data from E:\pyProject\pyForex-1\data\raw\EURUSD_H4_latest.csv...
2025-12-21 14:20:11,832 | INFO     | __main__                  | Data shape: (49160, 8)
2025-12-21 14:20:11,832 | INFO     | __main__                  | Engineering features...
2025-12-21 14:20:27,381 | INFO     | __main__                  | Features shape after dropna: (48791, 272)
2025-12-21 14:20:27,403 | INFO     | __main__                  | Selecting top 64 features from 263...
2025-12-21 14:20:30,251 | INFO     | __main__                  | Selected 64 features
2025-12-21 14:20:30,252 | INFO     | __main__                  | Preparing features and labels...
2025-12-21 14:20:31,950 | INFO     | __main__                  | Prepared 48,771 samples
2025-12-21 14:20:31,951 | INFO     | __main__                  | Direction distribution: BEAR=14929, SIDE=18404, BULL=15438
2025-12-21 14:20:32,301 | INFO     | __main__                  | Train: 38,968, Val: 9,743
2025-12-21 14:20:32,320 | INFO     | __main__                  | Model parameters: 778,761
2025-12-21 14:20:32,352 | INFO     | risk_management.phase1_predictive.training | Starting training for 50 epochs
2025-12-21 14:21:08,178 | INFO     | risk_management.phase1_predictive.training | Epoch 1/50 | Train Loss: 1.4995 | Val Loss: 0.5401 | Dir Acc: 0.450 | Vol MAE: 0.0012
2025-12-21 14:21:43,425 | INFO     | risk_management.phase1_predictive.training | Epoch 2/50 | Train Loss: 0.4582 | Val Loss: 0.4875 | Dir Acc: 0.454 | Vol MAE: 0.0023
2025-12-21 14:22:18,803 | INFO     | risk_management.phase1_predictive.training | Epoch 3/50 | Train Loss: 0.2681 | Val Loss: 0.3807 | Dir Acc: 0.472 | Vol MAE: 0.0037
2025-12-21 14:22:54,173 | INFO     | risk_management.phase1_predictive.training | Epoch 4/50 | Train Loss: -0.0034 | Val Loss: 0.1790 | Dir Acc: 0.479 | Vol MAE: 0.0043
2025-12-21 14:23:29,665 | INFO     | risk_management.phase1_predictive.training | Epoch 5/50 | Train Loss: -0.3671 | Val Loss: 0.0175 | Dir Acc: 0.496 | Vol MAE: 0.0058
2025-12-21 14:24:05,116 | INFO     | risk_management.phase1_predictive.training | Epoch 6/50 | Train Loss: -0.7929 | Val Loss: -0.3012 | Dir Acc: 0.517 | Vol MAE: 0.0052
2025-12-21 14:24:40,621 | INFO     | risk_management.phase1_predictive.training | Epoch 7/50 | Train Loss: -1.2346 | Val Loss: -0.4383 | Dir Acc: 0.541 | Vol MAE: 0.0053
2025-12-21 14:25:16,187 | INFO     | risk_management.phase1_predictive.training | Epoch 8/50 | Train Loss: -1.6791 | Val Loss: -0.6126 | Dir Acc: 0.582 | Vol MAE: 0.0047
2025-12-21 14:25:51,982 | INFO     | risk_management.phase1_predictive.training | Epoch 9/50 | Train Loss: -2.0996 | Val Loss: -0.6240 | Dir Acc: 0.627 | Vol MAE: 0.0043
2025-12-21 14:26:27,355 | INFO     | risk_management.phase1_predictive.training | Epoch 10/50 | Train Loss: -2.4534 | Val Loss: -0.2928 | Dir Acc: 0.640 | Vol MAE: 0.0041
2025-12-21 14:27:02,862 | INFO     | risk_management.phase1_predictive.training | Epoch 11/50 | Train Loss: -2.7226 | Val Loss: 0.3329 | Dir Acc: 0.682 | Vol MAE: 0.0044
2025-12-21 14:27:38,397 | INFO     | risk_management.phase1_predictive.training | Epoch 12/50 | Train Loss: -2.9073 | Val Loss: 0.8164 | Dir Acc: 0.699 | Vol MAE: 0.0045
2025-12-21 14:28:13,976 | INFO     | risk_management.phase1_predictive.training | Epoch 13/50 | Train Loss: -3.0051 | Val Loss: 0.3201 | Dir Acc: 0.724 | Vol MAE: 0.0038
2025-12-21 14:28:49,379 | INFO     | risk_management.phase1_predictive.training | Epoch 14/50 | Train Loss: -3.0887 | Val Loss: 0.6258 | Dir Acc: 0.722 | Vol MAE: 0.0038
2025-12-21 14:29:24,623 | INFO     | risk_management.phase1_predictive.training | Epoch 15/50 | Train Loss: -3.1394 | Val Loss: 0.8829 | Dir Acc: 0.739 | Vol MAE: 0.0041
2025-12-21 14:30:00,281 | INFO     | risk_management.phase1_predictive.training | Epoch 16/50 | Train Loss: -3.1962 | Val Loss: 0.9928 | Dir Acc: 0.745 | Vol MAE: 0.0042
2025-12-21 14:30:36,177 | INFO     | risk_management.phase1_predictive.training | Epoch 17/50 | Train Loss: -3.2323 | Val Loss: 1.1300 | Dir Acc: 0.745 | Vol MAE: 0.0042
2025-12-21 14:31:11,790 | INFO     | risk_management.phase1_predictive.training | Epoch 18/50 | Train Loss: -3.2888 | Val Loss: 1.2152 | Dir Acc: 0.752 | Vol MAE: 0.0042
2025-12-21 14:31:47,138 | INFO     | risk_management.phase1_predictive.training | Epoch 19/50 | Train Loss: -3.3434 | Val Loss: 1.1356 | Dir Acc: 0.734 | Vol MAE: 0.0040
2025-12-21 14:32:22,606 | INFO     | risk_management.phase1_predictive.training | Epoch 20/50 | Train Loss: -3.3990 | Val Loss: 1.4660 | Dir Acc: 0.773 | Vol MAE: 0.0044
2025-12-21 14:32:58,177 | INFO     | risk_management.phase1_predictive.training | Epoch 21/50 | Train Loss: -3.4373 | Val Loss: 1.6387 | Dir Acc: 0.774 | Vol MAE: 0.0043
2025-12-21 14:33:33,138 | INFO     | risk_management.phase1_predictive.training | Epoch 22/50 | Train Loss: -3.4845 | Val Loss: 1.4501 | Dir Acc: 0.783 | Vol MAE: 0.0040
2025-12-21 14:34:08,489 | INFO     | risk_management.phase1_predictive.training | Epoch 23/50 | Train Loss: -3.5182 | Val Loss: 2.3002 | Dir Acc: 0.791 | Vol MAE: 0.0047
2025-12-21 14:34:43,842 | INFO     | risk_management.phase1_predictive.training | Epoch 24/50 | Train Loss: -3.5484 | Val Loss: 1.0219 | Dir Acc: 0.789 | Vol MAE: 0.0036
2025-12-21 14:34:43,842 | INFO     | risk_management.phase1_predictive.training | Early stopping triggered at epoch 24
2025-12-21 14:34:43,846 | INFO     | risk_management.phase1_predictive.training | Loaded best model from epoch 9
2025-12-21 14:34:43,922 | INFO     | __main__                  | Saved checkpoint: E:\pyProject\pyForex-1\checkpoints\multihead_tcn\multihead_tcn_SWING.pth
2025-12-21 14:34:43,989 | INFO     | __main__                  | Saved weights: E:\pyProject\pyForex-1\models\weights\multihead_tcn_SWING.pth
2025-12-21 14:34:44,040 | INFO     | __main__                  | 
======================================================================
2025-12-21 14:34:44,040 | INFO     | __main__                  |   TRAINING SUMMARY
2025-12-21 14:34:44,041 | INFO     | __main__                  | ======================================================================
2025-12-21 14:34:44,041 | INFO     | __main__                  |   [SUCCESS] tcn_SCALP
2025-12-21 14:34:44,041 | INFO     | __main__                  |   [SUCCESS] tcn_SWING
2025-12-21 14:34:44,043 | INFO     | __main__                  | 
Results saved to: E:\pyProject\pyForex-1\training_results.json
2025-12-21 14:34:44,043 | INFO     | __main__                  | ======================================================================
2025-12-21 20:38:05,476 | INFO     | __main__                  | ======================================================================
2025-12-21 20:38:05,478 | INFO     | __main__                  |   pyForex COMPREHENSIVE MODEL TRAINING
2025-12-21 20:38:05,478 | INFO     | __main__                  | ======================================================================
2025-12-21 20:38:05,478 | INFO     | __main__                  |   Models: ['vit', 'meta', 'exit', 'yolo']
2025-12-21 20:38:05,478 | INFO     | __main__                  |   Profiles: ['SCALP', 'INTRADAY', 'SWING']
2025-12-21 20:38:05,478 | INFO     | __main__                  |   Max Data Rows: 1,000,000
2025-12-21 20:38:05,479 | INFO     | __main__                  |   Epochs: 50
2025-12-21 20:38:05,479 | INFO     | __main__                  |   Batch Size: 64
2025-12-21 20:38:05,479 | INFO     | __main__                  |   Device: auto
2025-12-21 20:38:05,479 | INFO     | __main__                  | ======================================================================
2025-12-21 20:38:05,480 | INFO     | __main__                  | ============================================================
2025-12-21 20:38:05,481 | INFO     | __main__                  |   TRAINING ViT - SCALP
2025-12-21 20:38:05,481 | INFO     | __main__                  | ============================================================
2025-12-21 20:38:10,594 | WARNING  | __main__                  | ViT training module not fully available. Using simplified training.
2025-12-21 20:38:10,594 | INFO     | __main__                  | Using simplified ViT training...
2025-12-21 20:38:12,144 | INFO     | __main__                  | Creating synthetic chart features for ViT training...
2025-12-21 20:38:43,908 | INFO     | __main__                  | Created 10000 samples
2025-12-21 20:38:43,909 | INFO     | __main__                  | Label distribution: BEAR=243, SIDE=9496, BULL=261
2025-12-21 20:38:44,060 | INFO     | timm.models._builder      | Loading pretrained weights from Hugging Face hub (timm/vit_tiny_patch16_224.augreg_in21k_ft_in1k)
2025-12-21 20:38:46,760 | INFO     | timm.models._hub          | [timm/vit_tiny_patch16_224.augreg_in21k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2025-12-21 20:38:46,846 | INFO     | timm.models._builder      | Missing keys (head.weight, head.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2025-12-21 20:41:56,228 | INFO     | __main__                  | Epoch 5/30 - Train Loss: 0.2360, Val Acc: 0.9500
2025-12-21 20:45:05,670 | INFO     | __main__                  | Epoch 10/30 - Train Loss: 0.2264, Val Acc: 0.9500
2025-12-21 20:48:14,650 | INFO     | __main__                  | Epoch 15/30 - Train Loss: 0.1980, Val Acc: 0.9500
2025-12-21 20:51:24,364 | INFO     | __main__                  | Epoch 20/30 - Train Loss: 0.1077, Val Acc: 0.9360
2025-12-21 20:54:35,179 | INFO     | __main__                  | Epoch 25/30 - Train Loss: 0.0435, Val Acc: 0.9455
2025-12-21 20:57:41,918 | INFO     | __main__                  | Epoch 30/30 - Train Loss: 0.0156, Val Acc: 0.9320
2025-12-21 20:57:41,971 | INFO     | __main__                  | Saved ViT weights: E:\pyProject\pyForex-1\models\weights\vit_SCALP.pth
2025-12-21 20:57:42,395 | INFO     | __main__                  | ============================================================
2025-12-21 20:57:42,395 | INFO     | __main__                  |   TRAINING Meta-Labeling - SCALP
2025-12-21 20:57:42,395 | INFO     | __main__                  | ============================================================
2025-12-21 20:57:51,754 | INFO     | __main__                  | Data shape: (1000000, 8)
2025-12-21 21:02:48,969 | INFO     | __main__                  | Meta-labeling samples: 86,466
2025-12-21 21:02:48,969 | INFO     | __main__                  | Positive rate: 13.98%
2025-12-21 21:02:48,970 | ERROR    | __main__                  | Meta-labeling training failed for SCALP: 'MetaLabelingModel' object has no attribute 'fit'
2025-12-21 21:02:49,840 | INFO     | __main__                  | ============================================================
2025-12-21 21:02:49,841 | INFO     | __main__                  |   TRAINING Exit Optimizer (PPO) - SCALP
2025-12-21 21:02:49,841 | INFO     | __main__                  | ============================================================
2025-12-21 21:02:49,841 | WARNING  | __main__                  | Exit optimizer module not available: cannot import name 'ExitTrainer' from 'risk_management.phase4_rl_exit.trainer' (E:\pyProject\pyForex-1\risk_management\phase4_rl_exit\trainer.py)
2025-12-21 21:02:49,841 | INFO     | __main__                  | Skipping exit optimizer training.
2025-12-21 21:02:49,842 | INFO     | __main__                  | ============================================================
2025-12-21 21:02:49,842 | INFO     | __main__                  |   TRAINING ViT - INTRADAY
2025-12-21 21:02:49,842 | INFO     | __main__                  | ============================================================
2025-12-21 21:02:49,843 | WARNING  | __main__                  | ViT training module not fully available. Using simplified training.
2025-12-21 21:02:49,843 | INFO     | __main__                  | Using simplified ViT training...
2025-12-21 21:02:50,066 | INFO     | __main__                  | Creating synthetic chart features for ViT training...
2025-12-21 21:03:14,316 | INFO     | __main__                  | Created 10000 samples
2025-12-21 21:03:14,317 | INFO     | __main__                  | Label distribution: BEAR=1965, SIDE=5986, BULL=2049
2025-12-21 21:03:14,451 | INFO     | timm.models._builder      | Loading pretrained weights from Hugging Face hub (timm/vit_tiny_patch16_224.augreg_in21k_ft_in1k)
2025-12-21 21:03:16,704 | INFO     | timm.models._hub          | [timm/vit_tiny_patch16_224.augreg_in21k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2025-12-21 21:03:16,737 | INFO     | timm.models._builder      | Missing keys (head.weight, head.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2025-12-21 21:06:20,657 | INFO     | __main__                  | Epoch 5/30 - Train Loss: 0.9151, Val Acc: 0.5790
2025-12-21 21:09:30,911 | INFO     | __main__                  | Epoch 10/30 - Train Loss: 0.7581, Val Acc: 0.4635
2025-12-21 21:12:43,799 | INFO     | __main__                  | Epoch 15/30 - Train Loss: 0.2769, Val Acc: 0.4785
2025-12-21 21:15:57,168 | INFO     | __main__                  | Epoch 20/30 - Train Loss: 0.0598, Val Acc: 0.4895
2025-12-21 21:19:10,480 | INFO     | __main__                  | Epoch 25/30 - Train Loss: 0.0648, Val Acc: 0.4940
2025-12-21 21:22:23,960 | INFO     | __main__                  | Epoch 30/30 - Train Loss: 0.0424, Val Acc: 0.4650
2025-12-21 21:22:24,016 | INFO     | __main__                  | Saved ViT weights: E:\pyProject\pyForex-1\models\weights\vit_INTRADAY.pth
2025-12-21 21:22:24,291 | INFO     | __main__                  | ============================================================
2025-12-21 21:22:24,292 | INFO     | __main__                  |   TRAINING Meta-Labeling - INTRADAY
2025-12-21 21:22:24,292 | INFO     | __main__                  | ============================================================
2025-12-21 21:22:24,535 | INFO     | __main__                  | Data shape: (174571, 8)
2025-12-21 21:23:24,768 | INFO     | __main__                  | Meta-labeling samples: 99,365
2025-12-21 21:23:24,769 | INFO     | __main__                  | Positive rate: 25.75%
2025-12-21 21:23:24,769 | ERROR    | __main__                  | Meta-labeling training failed for INTRADAY: 'MetaLabelingModel' object has no attribute 'fit'
2025-12-21 21:23:25,351 | INFO     | __main__                  | ============================================================
2025-12-21 21:23:25,352 | INFO     | __main__                  |   TRAINING Exit Optimizer (PPO) - INTRADAY
2025-12-21 21:23:25,352 | INFO     | __main__                  | ============================================================
2025-12-21 21:23:25,353 | WARNING  | __main__                  | Exit optimizer module not available: cannot import name 'ExitTrainer' from 'risk_management.phase4_rl_exit.trainer' (E:\pyProject\pyForex-1\risk_management\phase4_rl_exit\trainer.py)
2025-12-21 21:23:25,353 | INFO     | __main__                  | Skipping exit optimizer training.
2025-12-21 21:23:25,353 | INFO     | __main__                  | ============================================================
2025-12-21 21:23:25,354 | INFO     | __main__                  |   TRAINING ViT - SWING
2025-12-21 21:23:25,354 | INFO     | __main__                  | ============================================================
2025-12-21 21:23:25,354 | WARNING  | __main__                  | ViT training module not fully available. Using simplified training.
2025-12-21 21:23:25,354 | INFO     | __main__                  | Using simplified ViT training...
2025-12-21 21:23:25,440 | INFO     | __main__                  | Creating synthetic chart features for ViT training...
2025-12-21 21:23:40,668 | INFO     | __main__                  | Created 4905 samples
2025-12-21 21:23:40,668 | INFO     | __main__                  | Label distribution: BEAR=1323, SIDE=2197, BULL=1385
2025-12-21 21:23:40,797 | INFO     | timm.models._builder      | Loading pretrained weights from Hugging Face hub (timm/vit_tiny_patch16_224.augreg_in21k_ft_in1k)
2025-12-21 21:23:43,107 | INFO     | timm.models._hub          | [timm/vit_tiny_patch16_224.augreg_in21k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2025-12-21 21:23:43,142 | INFO     | timm.models._builder      | Missing keys (head.weight, head.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2025-12-21 21:25:17,681 | INFO     | __main__                  | Epoch 5/30 - Train Loss: 1.0717, Val Acc: 0.4577
2025-12-21 21:26:52,207 | INFO     | __main__                  | Epoch 10/30 - Train Loss: 0.9785, Val Acc: 0.4506
2025-12-21 21:28:26,905 | INFO     | __main__                  | Epoch 15/30 - Train Loss: 0.5037, Val Acc: 0.3405
2025-12-21 21:30:01,854 | INFO     | __main__                  | Epoch 20/30 - Train Loss: 0.1226, Val Acc: 0.3629
2025-12-21 21:31:36,714 | INFO     | __main__                  | Epoch 25/30 - Train Loss: 0.0682, Val Acc: 0.3191
2025-12-21 21:33:11,618 | INFO     | __main__                  | Epoch 30/30 - Train Loss: 0.0366, Val Acc: 0.3833
2025-12-21 21:33:11,674 | INFO     | __main__                  | Saved ViT weights: E:\pyProject\pyForex-1\models\weights\vit_SWING.pth
2025-12-21 21:33:11,828 | INFO     | __main__                  | ============================================================
2025-12-21 21:33:11,828 | INFO     | __main__                  |   TRAINING Meta-Labeling - SWING
2025-12-21 21:33:11,828 | INFO     | __main__                  | ============================================================
2025-12-21 21:33:11,893 | INFO     | __main__                  | Data shape: (49160, 8)
2025-12-21 21:33:28,334 | INFO     | __main__                  | Meta-labeling samples: 40,077
2025-12-21 21:33:28,335 | INFO     | __main__                  | Positive rate: 32.19%
2025-12-21 21:33:28,335 | ERROR    | __main__                  | Meta-labeling training failed for SWING: 'MetaLabelingModel' object has no attribute 'fit'
2025-12-21 21:33:28,544 | INFO     | __main__                  | ============================================================
2025-12-21 21:33:28,545 | INFO     | __main__                  |   TRAINING Exit Optimizer (PPO) - SWING
2025-12-21 21:33:28,545 | INFO     | __main__                  | ============================================================
2025-12-21 21:33:28,545 | WARNING  | __main__                  | Exit optimizer module not available: cannot import name 'ExitTrainer' from 'risk_management.phase4_rl_exit.trainer' (E:\pyProject\pyForex-1\risk_management\phase4_rl_exit\trainer.py)
2025-12-21 21:33:28,545 | INFO     | __main__                  | Skipping exit optimizer training.
2025-12-21 21:33:28,545 | INFO     | __main__                  | ============================================================
2025-12-21 21:33:28,546 | INFO     | __main__                  |   TRAINING YOLO Pattern Detector
2025-12-21 21:33:28,546 | INFO     | __main__                  | ============================================================
2025-12-21 21:33:28,546 | WARNING  | __main__                  | YOLO dataset config not found at data/yolo.yaml
2025-12-21 21:33:28,546 | INFO     | __main__                  | Skipping YOLO training - please prepare dataset first.
2025-12-21 21:33:28,546 | INFO     | __main__                  | 
======================================================================
2025-12-21 21:33:28,546 | INFO     | __main__                  |   TRAINING SUMMARY
2025-12-21 21:33:28,548 | INFO     | __main__                  | ======================================================================
2025-12-21 21:33:28,548 | INFO     | __main__                  |   [SUCCESS] vit_SCALP
2025-12-21 21:33:28,548 | INFO     | __main__                  |   [FAILED] meta_SCALP: 'MetaLabelingModel' object has no attribute 'fit'
2025-12-21 21:33:28,548 | INFO     | __main__                  |   [SKIPPED] exit_SCALP: cannot import name 'ExitTrainer' from 'risk_management.phase4_rl_exit.trainer' (E:\pyProject\pyForex-1\risk_management\phase4_rl_exit\trainer.py)
2025-12-21 21:33:28,549 | INFO     | __main__                  |   [SUCCESS] vit_INTRADAY
2025-12-21 21:33:28,549 | INFO     | __main__                  |   [FAILED] meta_INTRADAY: 'MetaLabelingModel' object has no attribute 'fit'
2025-12-21 21:33:28,549 | INFO     | __main__                  |   [SKIPPED] exit_INTRADAY: cannot import name 'ExitTrainer' from 'risk_management.phase4_rl_exit.trainer' (E:\pyProject\pyForex-1\risk_management\phase4_rl_exit\trainer.py)
2025-12-21 21:33:28,549 | INFO     | __main__                  |   [SUCCESS] vit_SWING
2025-12-21 21:33:28,549 | INFO     | __main__                  |   [FAILED] meta_SWING: 'MetaLabelingModel' object has no attribute 'fit'
2025-12-21 21:33:28,549 | INFO     | __main__                  |   [SKIPPED] exit_SWING: cannot import name 'ExitTrainer' from 'risk_management.phase4_rl_exit.trainer' (E:\pyProject\pyForex-1\risk_management\phase4_rl_exit\trainer.py)
2025-12-21 21:33:28,549 | INFO     | __main__                  |   [SKIPPED] yolo: Dataset not found
2025-12-21 21:33:28,551 | INFO     | __main__                  | 
Results saved to: E:\pyProject\pyForex-1\training_results.json
2025-12-21 21:33:28,551 | INFO     | __main__                  | ======================================================================
2025-12-21 21:51:18,931 | INFO     | __main__                  | ======================================================================
2025-12-21 21:51:18,931 | INFO     | __main__                  |   pyForex COMPREHENSIVE MODEL TRAINING
2025-12-21 21:51:18,931 | INFO     | __main__                  | ======================================================================
2025-12-21 21:51:18,931 | INFO     | __main__                  |   Models: ['meta', 'exit']
2025-12-21 21:51:18,931 | INFO     | __main__                  |   Profiles: ['SCALP', 'INTRADAY', 'SWING']
2025-12-21 21:51:18,931 | INFO     | __main__                  |   Max Data Rows: 1,000,000
2025-12-21 21:51:18,932 | INFO     | __main__                  |   Epochs: 100
2025-12-21 21:51:18,932 | INFO     | __main__                  |   Batch Size: 64
2025-12-21 21:51:18,932 | INFO     | __main__                  |   Device: auto
2025-12-21 21:51:18,933 | INFO     | __main__                  | ======================================================================
2025-12-21 21:51:18,935 | INFO     | __main__                  | ============================================================
2025-12-21 21:51:18,935 | INFO     | __main__                  |   TRAINING Meta-Labeling - SCALP
2025-12-21 21:51:18,935 | INFO     | __main__                  | ============================================================
2025-12-21 21:51:22,656 | INFO     | __main__                  | Data shape: (1000000, 8)
2025-12-21 21:57:12,470 | INFO     | __main__                  | Meta-labeling samples: 86,466
2025-12-21 21:57:12,470 | INFO     | __main__                  | Positive rate: 13.98%
2025-12-21 21:57:12,477 | ERROR    | __main__                  | Meta-labeling training failed for SCALP: float() argument must be a string or a real number, not 'Timestamp'
2025-12-21 21:57:13,472 | INFO     | __main__                  | ============================================================
2025-12-21 21:57:13,472 | INFO     | __main__                  |   TRAINING Exit Optimizer (PPO) - SCALP
2025-12-21 21:57:13,472 | INFO     | __main__                  | ============================================================
2025-12-21 21:57:15,031 | ERROR    | __main__                  | Exit optimizer training failed for SCALP: ExitEnvConfig.__init__() got an unexpected keyword argument 'initial_balance'
2025-12-21 21:57:15,046 | INFO     | __main__                  | ============================================================
2025-12-21 21:57:15,048 | INFO     | __main__                  |   TRAINING Meta-Labeling - INTRADAY
2025-12-21 21:57:15,048 | INFO     | __main__                  | ============================================================
2025-12-21 21:57:15,296 | INFO     | __main__                  | Data shape: (174571, 8)
2025-12-21 21:58:16,010 | INFO     | __main__                  | Meta-labeling samples: 99,365
2025-12-21 21:58:16,010 | INFO     | __main__                  | Positive rate: 25.75%
2025-12-21 21:58:16,016 | ERROR    | __main__                  | Meta-labeling training failed for INTRADAY: float() argument must be a string or a real number, not 'Timestamp'
2025-12-21 21:58:16,584 | INFO     | __main__                  | ============================================================
