2025-12-25 07:19:33,533 | INFO | 📂 Loading data from data\raw\EURUSD_M5_latest.csv
Epoch 1/2:   1%|          | 6/545 [00:01<01:49,  4.94it/s, loss=1.0804]
Epoch 1/2:   1%|          | 6/545 [00:01<01:49,  4.94it/s, loss=1.1723]
Epoch 1/2:   2%|▏         | 10/545 [00:01<01:02,  8.62it/s, loss=1.1723]
Epoch 1/2:   2%|▏         | 10/545 [00:01<01:02,  8.62it/s, loss=1.1698]
Epoch 1/2:   2%|▏         | 10/545 [00:01<01:02,  8.62it/s, loss=1.1265]
Epoch 1/2:   2%|▏         | 10/545 [00:01<01:02,  8.62it/s, loss=1.1204]
Epoch 1/2:   2%|▏         | 10/545 [00:01<01:02,  8.62it/s, loss=1.0827]
Epoch 1/2:   3%|▎         | 14/545 [00:01<00:41, 12.68it/s, loss=1.0827]
Epoch 1/2:   3%|▎         | 14/545 [00:01<00:41, 12.68it/s, loss=1.0804]
Epoch 1/2:   3%|▎         | 14/545 [00:01<00:41, 12.68it/s, loss=1.1117]
Epoch 1/2:   3%|▎         | 14/545 [00:01<00:41, 12.68it/s, loss=1.0963]
Epoch 1/2:   3%|▎         | 14/545 [00:01<00:41, 12.68it/s, loss=1.0975]
Epoch 1/2:   3%|▎         | 18/545 [00:01<00:31, 16.80it/s, loss=1.0975]
Epoch 1/2:   3%|▎         | 18/545 [00:01<00:31, 16.80it/s, loss=1.1219]
Epoch 1/2:   3%|▎         | 18/545 [00:01<00:31, 16.80it/s, loss=1.0920]
Epoch 1/2:   3%|▎         | 18/545 [00:02<00:31, 16.80it/s, loss=1.0679]
Epoch 1/2:   3%|▎         | 18/545 [00:02<00:31, 16.80it/s, loss=1.0935]
Epoch 1/2:   4%|▍         | 22/545 [00:02<00:25, 20.87it/s, loss=1.0935]
Epoch 1/2:   4%|▍         | 22/545 [00:02<00:25, 20.87it/s, loss=1.1007]
Epoch 1/2:   4%|▍         | 22/545 [00:02<00:25, 20.87it/s, loss=1.0810]
Epoch 1/2:   4%|▍         | 22/545 [00:02<00:25, 20.87it/s, loss=1.1005]
Epoch 1/2:   4%|▍         | 22/545 [00:02<00:25, 20.87it/s, loss=1.0630]
Epoch 1/2:   5%|▍         | 26/545 [00:02<00:21, 23.89it/s, loss=1.0630]
Epoch 1/2:   5%|▍         | 26/545 [00:02<00:21, 23.89it/s, loss=1.1179]
Epoch 1/2:   5%|▍         | 26/545 [00:02<00:21, 23.89it/s, loss=1.0607]
Epoch 1/2:   5%|▍         | 26/545 [00:02<00:21, 23.89it/s, loss=1.0892]
Epoch 1/2:   5%|▍         | 26/545 [00:02<00:21, 23.89it/s, loss=1.1115]
Epoch 1/2:   5%|▍         | 26/545 [00:02<00:21, 23.89it/s, loss=1.0932]
Epoch 1/2:   6%|▌         | 31/545 [00:02<00:17, 28.63it/s, loss=1.0932]
Epoch 1/2:   6%|▌         | 31/545 [00:02<00:17, 28.63it/s, loss=1.1428]
Epoch 1/2:   6%|▌         | 31/545 [00:02<00:17, 28.63it/s, loss=1.0729]
Epoch 1/2:   6%|▌         | 31/545 [00:02<00:17, 28.63it/s, loss=1.0764]
Epoch 1/2:   6%|▌         | 31/545 [00:02<00:17, 28.63it/s, loss=1.1112]
Epoch 1/2:   6%|▋         | 35/545 [00:02<00:16, 30.25it/s, loss=1.1112]
Epoch 1/2:   6%|▋         | 35/545 [00:02<00:16, 30.25it/s, loss=1.0727]
Epoch 1/2:   6%|▋         | 35/545 [00:02<00:16, 30.25it/s, loss=1.0667]
Epoch 1/2:   6%|▋         | 35/545 [00:02<00:16, 30.25it/s, loss=1.0877]
Epoch 1/2:   6%|▋         | 35/545 [00:02<00:16, 30.25it/s, loss=1.0947]
Epoch 1/2:   7%|▋         | 39/545 [00:02<00:15, 32.23it/s, loss=1.0947]
Epoch 1/2:   7%|▋         | 39/545 [00:02<00:15, 32.23it/s, loss=1.0721]
Epoch 1/2:   7%|▋         | 39/545 [00:02<00:15, 32.23it/s, loss=1.1299]
Epoch 1/2:   7%|▋         | 39/545 [00:02<00:15, 32.23it/s, loss=1.0744]
Epoch 1/2:   7%|▋         | 39/545 [00:02<00:15, 32.23it/s, loss=1.0747]
Epoch 1/2:   7%|▋         | 39/545 [00:02<00:15, 32.23it/s, loss=1.0544]
Epoch 1/2:   8%|▊         | 44/545 [00:02<00:14, 35.39it/s, loss=1.0544]
Epoch 1/2:   8%|▊         | 44/545 [00:02<00:14, 35.39it/s, loss=1.0853]
Epoch 1/2:   8%|▊         | 44/545 [00:02<00:14, 35.39it/s, loss=1.0990]
Epoch 1/2:   8%|▊         | 44/545 [00:02<00:14, 35.39it/s, loss=1.0601]
Epoch 1/2:   8%|▊         | 44/545 [00:02<00:14, 35.39it/s, loss=1.1242]
Epoch 1/2:   9%|▉         | 48/545 [00:02<00:14, 35.07it/s, loss=1.1242]
Epoch 1/2:   9%|▉         | 48/545 [00:02<00:14, 35.07it/s, loss=1.0474]
Epoch 1/2:   9%|▉         | 48/545 [00:02<00:14, 35.07it/s, loss=1.0473]
Epoch 1/2:   9%|▉         | 48/545 [00:02<00:14, 35.07it/s, loss=1.0562]
Epoch 1/2:   9%|▉         | 48/545 [00:02<00:14, 35.07it/s, loss=1.0344]
Epoch 1/2:  10%|▉         | 52/545 [00:02<00:13, 36.34it/s, loss=1.0344]
Epoch 1/2:  10%|▉         | 52/545 [00:02<00:13, 36.34it/s, loss=1.0772]
Epoch 1/2:  10%|▉         | 52/545 [00:02<00:13, 36.34it/s, loss=1.1317]
Epoch 1/2:  10%|▉         | 52/545 [00:02<00:13, 36.34it/s, loss=1.0691]
Epoch 1/2:  10%|▉         | 52/545 [00:02<00:13, 36.34it/s, loss=1.0839]
Epoch 1/2:  10%|█         | 56/545 [00:02<00:13, 37.16it/s, loss=1.0839]
Epoch 1/2:  10%|█         | 56/545 [00:02<00:13, 37.16it/s, loss=1.1070]
Epoch 1/2:  10%|█         | 56/545 [00:02<00:13, 37.16it/s, loss=1.0267]
Epoch 1/2:  10%|█         | 56/545 [00:03<00:13, 37.16it/s, loss=1.1287]
Epoch 1/2:  10%|█         | 56/545 [00:03<00:13, 37.16it/s, loss=1.0968]
Epoch 1/2:  11%|█         | 60/545 [00:03<00:13, 36.03it/s, loss=1.0968]
Epoch 1/2:  11%|█         | 60/545 [00:03<00:13, 36.03it/s, loss=1.0295]
Epoch 1/2:  11%|█         | 60/545 [00:03<00:13, 36.03it/s, loss=1.1031]
Epoch 1/2:  11%|█         | 60/545 [00:03<00:13, 36.03it/s, loss=1.1164]
Epoch 1/2:  11%|█         | 60/545 [00:03<00:13, 36.03it/s, loss=1.0839]
Epoch 1/2:  11%|█         | 60/545 [00:03<00:13, 36.03it/s, loss=1.0367]
Epoch 1/2:  12%|█▏        | 65/545 [00:03<00:12, 37.79it/s, loss=1.0367]
Epoch 1/2:  12%|█▏        | 65/545 [00:03<00:12, 37.79it/s, loss=1.0893]
Epoch 1/2:  12%|█▏        | 65/545 [00:03<00:12, 37.79it/s, loss=1.0794]
Epoch 1/2:  12%|█▏        | 65/545 [00:03<00:12, 37.79it/s, loss=1.1421]
Epoch 1/2:  12%|█▏        | 65/545 [00:03<00:12, 37.79it/s, loss=1.0621]
Epoch 1/2:  12%|█▏        | 65/545 [00:03<00:12, 37.79it/s, loss=1.0755]
Epoch 1/2:  13%|█▎        | 70/545 [00:03<00:12, 39.51it/s, loss=1.0755]
Epoch 1/2:  13%|█▎        | 70/545 [00:03<00:12, 39.51it/s, loss=1.0772]
Epoch 1/2:  13%|█▎        | 70/545 [00:03<00:12, 39.51it/s, loss=1.0541]
Epoch 1/2:  13%|█▎        | 70/545 [00:03<00:12, 39.51it/s, loss=1.0810]
Epoch 1/2:  13%|█▎        | 70/545 [00:03<00:12, 39.51it/s, loss=1.0884]
Epoch 1/2:  13%|█▎        | 70/545 [00:03<00:12, 39.51it/s, loss=1.0856]
Epoch 1/2:  14%|█▍        | 75/545 [00:03<00:11, 40.83it/s, loss=1.0856]
Epoch 1/2:  14%|█▍        | 75/545 [00:03<00:11, 40.83it/s, loss=1.0517]
Epoch 1/2:  14%|█▍        | 75/545 [00:03<00:11, 40.83it/s, loss=1.0971]
Epoch 1/2:  14%|█▍        | 75/545 [00:03<00:11, 40.83it/s, loss=1.0690]
Epoch 1/2:  14%|█▍        | 75/545 [00:03<00:11, 40.83it/s, loss=1.0374]
Epoch 1/2:  14%|█▍        | 75/545 [00:03<00:11, 40.83it/s, loss=1.0693]
Epoch 1/2:  15%|█▍        | 80/545 [00:03<00:11, 40.57it/s, loss=1.0693]
Epoch 1/2:  15%|█▍        | 80/545 [00:03<00:11, 40.57it/s, loss=1.0784]
Epoch 1/2:  15%|█▍        | 80/545 [00:03<00:11, 40.57it/s, loss=1.1147]
Epoch 1/2:  15%|█▍        | 80/545 [00:03<00:11, 40.57it/s, loss=1.0528]
Epoch 1/2:  15%|█▍        | 80/545 [00:03<00:11, 40.57it/s, loss=1.0461]
Epoch 1/2:  15%|█▍        | 80/545 [00:03<00:11, 40.57it/s, loss=1.0469]
Epoch 1/2:  16%|█▌        | 85/545 [00:03<00:11, 40.58it/s, loss=1.0469]
Epoch 1/2:  16%|█▌        | 85/545 [00:03<00:11, 40.58it/s, loss=1.0176]
Epoch 1/2:  16%|█▌        | 85/545 [00:03<00:11, 40.58it/s, loss=1.0645]
Epoch 1/2:  16%|█▌        | 85/545 [00:03<00:11, 40.58it/s, loss=1.0913]
Epoch 1/2:  16%|█▌        | 85/545 [00:03<00:11, 40.58it/s, loss=1.1053]
Epoch 1/2:  16%|█▌        | 85/545 [00:03<00:11, 40.58it/s, loss=1.1029]
Epoch 1/2:  17%|█▋        | 90/545 [00:03<00:11, 39.17it/s, loss=1.1029]
Epoch 1/2:  17%|█▋        | 90/545 [00:03<00:11, 39.17it/s, loss=1.0776]
Epoch 1/2:  17%|█▋        | 90/545 [00:03<00:11, 39.17it/s, loss=1.0485]
Epoch 1/2:  17%|█▋        | 90/545 [00:03<00:11, 39.17it/s, loss=1.0490]
Epoch 1/2:  17%|█▋        | 90/545 [00:03<00:11, 39.17it/s, loss=1.1441]
Epoch 1/2:  17%|█▋        | 90/545 [00:03<00:11, 39.17it/s, loss=0.9856]
Epoch 1/2:  17%|█▋        | 95/545 [00:03<00:11, 40.60it/s, loss=0.9856]
Epoch 1/2:  17%|█▋        | 95/545 [00:03<00:11, 40.60it/s, loss=1.1161]
Epoch 1/2:  17%|█▋        | 95/545 [00:03<00:11, 40.60it/s, loss=1.0048]
Epoch 1/2:  17%|█▋        | 95/545 [00:03<00:11, 40.60it/s, loss=1.0815]
Epoch 1/2:  17%|█▋        | 95/545 [00:03<00:11, 40.60it/s, loss=1.0811]
Epoch 1/2:  17%|█▋        | 95/545 [00:04<00:11, 40.60it/s, loss=0.9914]
Epoch 1/2:  18%|█▊        | 100/545 [00:04<00:11, 40.13it/s, loss=0.9914]
Epoch 1/2:  18%|█▊        | 100/545 [00:04<00:11, 40.13it/s, loss=1.0872]
Epoch 1/2:  18%|█▊        | 100/545 [00:04<00:11, 40.13it/s, loss=1.0721]
Epoch 1/2:  18%|█▊        | 100/545 [00:04<00:11, 40.13it/s, loss=1.0761]
Epoch 1/2:  18%|█▊        | 100/545 [00:04<00:11, 40.13it/s, loss=1.0233]
Epoch 1/2:  18%|█▊        | 100/545 [00:04<00:11, 40.13it/s, loss=1.0758]
Epoch 1/2:  19%|█▉        | 105/545 [00:04<00:11, 39.46it/s, loss=1.0758]
Epoch 1/2:  19%|█▉        | 105/545 [00:04<00:11, 39.46it/s, loss=1.0673]
Epoch 1/2:  19%|█▉        | 105/545 [00:04<00:11, 39.46it/s, loss=1.0794]
Epoch 1/2:  19%|█▉        | 105/545 [00:04<00:11, 39.46it/s, loss=0.9658]
Epoch 1/2:  19%|█▉        | 105/545 [00:04<00:11, 39.46it/s, loss=1.0047]
Epoch 1/2:  19%|█▉        | 105/545 [00:04<00:11, 39.46it/s, loss=1.0317]
Epoch 1/2:  20%|██        | 110/545 [00:04<00:10, 40.72it/s, loss=1.0317]
Epoch 1/2:  20%|██        | 110/545 [00:04<00:10, 40.72it/s, loss=1.0291]
Epoch 1/2:  20%|██        | 110/545 [00:04<00:10, 40.72it/s, loss=1.0663]
Epoch 1/2:  20%|██        | 110/545 [00:04<00:10, 40.72it/s, loss=1.0117]
Epoch 1/2:  20%|██        | 110/545 [00:04<00:10, 40.72it/s, loss=1.0336]
Epoch 1/2:  20%|██        | 110/545 [00:04<00:10, 40.72it/s, loss=1.0844]
Epoch 1/2:  21%|██        | 115/545 [00:04<00:10, 42.77it/s, loss=1.0844]
Epoch 1/2:  21%|██        | 115/545 [00:04<00:10, 42.77it/s, loss=1.0164]
Epoch 1/2:  21%|██        | 115/545 [00:04<00:10, 42.77it/s, loss=1.0887]
Epoch 1/2:  21%|██        | 115/545 [00:04<00:10, 42.77it/s, loss=1.0310]
Epoch 1/2:  21%|██        | 115/545 [00:04<00:10, 42.77it/s, loss=0.9658]
Epoch 1/2:  21%|██        | 115/545 [00:04<00:10, 42.77it/s, loss=1.0276]
Epoch 1/2:  22%|██▏       | 120/545 [00:04<00:09, 43.05it/s, loss=1.0276]
Epoch 1/2:  22%|██▏       | 120/545 [00:04<00:09, 43.05it/s, loss=0.9815]
Epoch 1/2:  22%|██▏       | 120/545 [00:04<00:09, 43.05it/s, loss=1.0534]
Epoch 1/2:  22%|██▏       | 120/545 [00:04<00:09, 43.05it/s, loss=1.0146]
Epoch 1/2:  22%|██▏       | 120/545 [00:04<00:09, 43.05it/s, loss=1.0207]
Epoch 1/2:  22%|██▏       | 120/545 [00:04<00:09, 43.05it/s, loss=0.9606]
Epoch 1/2:  23%|██▎       | 125/545 [00:04<00:09, 42.45it/s, loss=0.9606]
Epoch 1/2:  23%|██▎       | 125/545 [00:04<00:09, 42.45it/s, loss=0.9991]
Epoch 1/2:  23%|██▎       | 125/545 [00:04<00:09, 42.45it/s, loss=1.0224]
Epoch 1/2:  23%|██▎       | 125/545 [00:04<00:09, 42.45it/s, loss=1.2049]
Epoch 1/2:  23%|██▎       | 125/545 [00:04<00:09, 42.45it/s, loss=0.9777]
Epoch 1/2:  23%|██▎       | 125/545 [00:04<00:09, 42.45it/s, loss=1.0783]
Epoch 1/2:  24%|██▍       | 130/545 [00:04<00:09, 41.70it/s, loss=1.0783]
Epoch 1/2:  24%|██▍       | 130/545 [00:04<00:09, 41.70it/s, loss=1.0503]
Epoch 1/2:  24%|██▍       | 130/545 [00:04<00:09, 41.70it/s, loss=1.0027]
Epoch 1/2:  24%|██▍       | 130/545 [00:04<00:09, 41.70it/s, loss=0.9468]
Epoch 1/2:  24%|██▍       | 130/545 [00:04<00:09, 41.70it/s, loss=1.1065]
Epoch 1/2:  24%|██▍       | 130/545 [00:04<00:09, 41.70it/s, loss=1.1548]
Epoch 1/2:  25%|██▍       | 135/545 [00:04<00:09, 43.23it/s, loss=1.1548]
Epoch 1/2:  25%|██▍       | 135/545 [00:04<00:09, 43.23it/s, loss=1.0975]
Epoch 1/2:  25%|██▍       | 135/545 [00:04<00:09, 43.23it/s, loss=1.0543]
Epoch 1/2:  25%|██▍       | 135/545 [00:04<00:09, 43.23it/s, loss=0.9935]
Epoch 1/2:  25%|██▍       | 135/545 [00:04<00:09, 43.23it/s, loss=1.0584]
Epoch 1/2:  25%|██▍       | 135/545 [00:04<00:09, 43.23it/s, loss=0.9662]
Epoch 1/2:  26%|██▌       | 140/545 [00:04<00:10, 40.39it/s, loss=0.9662]
Epoch 1/2:  26%|██▌       | 140/545 [00:05<00:10, 40.39it/s, loss=1.0983]
Epoch 1/2:  26%|██▌       | 140/545 [00:05<00:10, 40.39it/s, loss=0.9577]
Epoch 1/2:  26%|██▌       | 140/545 [00:05<00:10, 40.39it/s, loss=1.1312]
Epoch 1/2:  26%|██▌       | 140/545 [00:05<00:10, 40.39it/s, loss=0.9788]
Epoch 1/2:  26%|██▌       | 140/545 [00:05<00:10, 40.39it/s, loss=1.0199]
Epoch 1/2:  27%|██▋       | 145/545 [00:05<00:10, 38.71it/s, loss=1.0199]
Epoch 1/2:  27%|██▋       | 145/545 [00:05<00:10, 38.71it/s, loss=1.0634]
Epoch 1/2:  27%|██▋       | 145/545 [00:05<00:10, 38.71it/s, loss=1.0133]
Epoch 1/2:  27%|██▋       | 145/545 [00:05<00:10, 38.71it/s, loss=1.0059]
Epoch 1/2:  27%|██▋       | 145/545 [00:05<00:10, 38.71it/s, loss=1.0285]
Epoch 1/2:  27%|██▋       | 149/545 [00:05<00:10, 39.00it/s, loss=1.0285]
Epoch 1/2:  27%|██▋       | 149/545 [00:05<00:10, 39.00it/s, loss=1.1078]
Epoch 1/2:  27%|██▋       | 149/545 [00:05<00:10, 39.00it/s, loss=1.0495]
Epoch 1/2:  27%|██▋       | 149/545 [00:05<00:10, 39.00it/s, loss=1.0519]
Epoch 1/2:  27%|██▋       | 149/545 [00:05<00:10, 39.00it/s, loss=0.9964]
Epoch 1/2:  28%|██▊       | 153/545 [00:05<00:10, 37.91it/s, loss=0.9964]
Epoch 1/2:  28%|██▊       | 153/545 [00:05<00:10, 37.91it/s, loss=1.0155]
Epoch 1/2:  28%|██▊       | 153/545 [00:05<00:10, 37.91it/s, loss=1.0775]
Epoch 1/2:  28%|██▊       | 153/545 [00:05<00:10, 37.91it/s, loss=1.0089]
Epoch 1/2:  28%|██▊       | 153/545 [00:05<00:10, 37.91it/s, loss=1.0214]
Epoch 1/2:  29%|██▉       | 157/545 [00:05<00:10, 37.32it/s, loss=1.0214]
Epoch 1/2:  29%|██▉       | 157/545 [00:05<00:10, 37.32it/s, loss=0.9982]
Epoch 1/2:  29%|██▉       | 157/545 [00:05<00:10, 37.32it/s, loss=0.9982]
Epoch 1/2:  29%|██▉       | 157/545 [00:05<00:10, 37.32it/s, loss=0.9503]
Epoch 1/2:  29%|██▉       | 157/545 [00:05<00:10, 37.32it/s, loss=1.0145]
Epoch 1/2:  29%|██▉       | 157/545 [00:05<00:10, 37.32it/s, loss=0.9875]
Epoch 1/2:  30%|██▉       | 162/545 [00:05<00:09, 40.08it/s, loss=0.9875]
Epoch 1/2:  30%|██▉       | 162/545 [00:05<00:09, 40.08it/s, loss=0.9437]
Epoch 1/2:  30%|██▉       | 162/545 [00:05<00:09, 40.08it/s, loss=1.0736]
Epoch 1/2:  30%|██▉       | 162/545 [00:05<00:09, 40.08it/s, loss=0.9941]
Epoch 1/2:  30%|██▉       | 162/545 [00:05<00:09, 40.08it/s, loss=1.0426]
Epoch 1/2:  30%|██▉       | 162/545 [00:05<00:09, 40.08it/s, loss=1.0597]
Epoch 1/2:  31%|███       | 167/545 [00:05<00:10, 35.01it/s, loss=1.0597]
Epoch 1/2:  31%|███       | 167/545 [00:05<00:10, 35.01it/s, loss=1.0201]
Epoch 1/2:  31%|███       | 167/545 [00:05<00:10, 35.01it/s, loss=1.0281]
Epoch 1/2:  31%|███       | 167/545 [00:05<00:10, 35.01it/s, loss=1.0496]
Epoch 1/2:  31%|███       | 167/545 [00:05<00:10, 35.01it/s, loss=1.0635]
Epoch 1/2:  31%|███▏      | 171/545 [00:05<00:10, 35.93it/s, loss=1.0635]
Epoch 1/2:  31%|███▏      | 171/545 [00:05<00:10, 35.93it/s, loss=1.0009]
Epoch 1/2:  31%|███▏      | 171/545 [00:05<00:10, 35.93it/s, loss=0.9464]
Epoch 1/2:  31%|███▏      | 171/545 [00:05<00:10, 35.93it/s, loss=1.0733]
Epoch 1/2:  31%|███▏      | 171/545 [00:05<00:10, 35.93it/s, loss=1.0814]
Epoch 1/2:  31%|███▏      | 171/545 [00:05<00:10, 35.93it/s, loss=1.1394]
Epoch 1/2:  32%|███▏      | 176/545 [00:05<00:09, 38.17it/s, loss=1.1394]
Epoch 1/2:  32%|███▏      | 176/545 [00:05<00:09, 38.17it/s, loss=1.0107]
Epoch 1/2:  32%|███▏      | 176/545 [00:05<00:09, 38.17it/s, loss=0.9671]
Epoch 1/2:  32%|███▏      | 176/545 [00:06<00:09, 38.17it/s, loss=1.0048]
Epoch 1/2:  32%|███▏      | 176/545 [00:06<00:09, 38.17it/s, loss=1.0605]
Epoch 1/2:  32%|███▏      | 176/545 [00:06<00:09, 38.17it/s, loss=1.0217]
Epoch 1/2:  33%|███▎      | 181/545 [00:06<00:09, 39.65it/s, loss=1.0217]
Epoch 1/2:  33%|███▎      | 181/545 [00:06<00:09, 39.65it/s, loss=1.0434]
Epoch 1/2:  33%|███▎      | 181/545 [00:06<00:09, 39.65it/s, loss=1.0389]
Epoch 1/2:  33%|███▎      | 181/545 [00:06<00:09, 39.65it/s, loss=1.0314]
Epoch 1/2:  33%|███▎      | 181/545 [00:06<00:09, 39.65it/s, loss=0.9911]
Epoch 1/2:  33%|███▎      | 181/545 [00:06<00:09, 39.65it/s, loss=1.0075]
Epoch 1/2:  34%|███▍      | 186/545 [00:06<00:09, 39.06it/s, loss=1.0075]
Epoch 1/2:  34%|███▍      | 186/545 [00:06<00:09, 39.06it/s, loss=1.0588]
Epoch 1/2:  34%|███▍      | 186/545 [00:06<00:09, 39.06it/s, loss=1.0387]
Epoch 1/2:  34%|███▍      | 186/545 [00:06<00:09, 39.06it/s, loss=1.0793]
Epoch 1/2:  34%|███▍      | 186/545 [00:06<00:09, 39.06it/s, loss=1.1171]
Epoch 1/2:  34%|███▍      | 186/545 [00:06<00:09, 39.06it/s, loss=1.1061]
Epoch 1/2:  35%|███▌      | 191/545 [00:06<00:08, 41.47it/s, loss=1.1061]
Epoch 1/2:  35%|███▌      | 191/545 [00:06<00:08, 41.47it/s, loss=0.9279]
Epoch 1/2:  35%|███▌      | 191/545 [00:06<00:08, 41.47it/s, loss=1.0979]
Epoch 1/2:  35%|███▌      | 191/545 [00:06<00:08, 41.47it/s, loss=0.9853]
Epoch 1/2:  35%|███▌      | 191/545 [00:06<00:08, 41.47it/s, loss=1.0507]
Epoch 1/2:  35%|███▌      | 191/545 [00:06<00:08, 41.47it/s, loss=1.0266]
Epoch 1/2:  36%|███▌      | 196/545 [00:06<00:08, 43.62it/s, loss=1.0266]
Epoch 1/2:  36%|███▌      | 196/545 [00:06<00:08, 43.62it/s, loss=1.0061]
Epoch 1/2:  36%|███▌      | 196/545 [00:06<00:08, 43.62it/s, loss=1.0435]
Epoch 1/2:  36%|███▌      | 196/545 [00:06<00:08, 43.62it/s, loss=1.0390]
Epoch 1/2:  36%|███▌      | 196/545 [00:06<00:08, 43.62it/s, loss=0.9971]
Epoch 1/2:  36%|███▌      | 196/545 [00:06<00:08, 43.62it/s, loss=0.9853]
Epoch 1/2:  37%|███▋      | 201/545 [00:06<00:07, 44.75it/s, loss=0.9853]
Epoch 1/2:  37%|███▋      | 201/545 [00:06<00:07, 44.75it/s, loss=0.9933]
Epoch 1/2:  37%|███▋      | 201/545 [00:06<00:07, 44.75it/s, loss=1.0130]
Epoch 1/2:  37%|███▋      | 201/545 [00:06<00:07, 44.75it/s, loss=0.9430]
Epoch 1/2:  37%|███▋      | 201/545 [00:06<00:07, 44.75it/s, loss=1.0203]
Epoch 1/2:  37%|███▋      | 201/545 [00:06<00:07, 44.75it/s, loss=0.9361]
Epoch 1/2:  38%|███▊      | 206/545 [00:06<00:08, 41.30it/s, loss=0.9361]
Epoch 1/2:  38%|███▊      | 206/545 [00:06<00:08, 41.30it/s, loss=0.9571]
Epoch 1/2:  38%|███▊      | 206/545 [00:06<00:08, 41.30it/s, loss=0.9911]
Epoch 1/2:  38%|███▊      | 206/545 [00:06<00:08, 41.30it/s, loss=1.0308]
Epoch 1/2:  38%|███▊      | 206/545 [00:06<00:08, 41.30it/s, loss=1.0474]
Epoch 1/2:  38%|███▊      | 206/545 [00:06<00:08, 41.30it/s, loss=0.9501]
Epoch 1/2:  39%|███▊      | 211/545 [00:06<00:07, 41.77it/s, loss=0.9501]
Epoch 1/2:  39%|███▊      | 211/545 [00:06<00:07, 41.77it/s, loss=0.9467]
Epoch 1/2:  39%|███▊      | 211/545 [00:06<00:07, 41.77it/s, loss=0.9323]
Epoch 1/2:  39%|███▊      | 211/545 [00:06<00:07, 41.77it/s, loss=1.0767]
Epoch 1/2:  39%|███▊      | 211/545 [00:06<00:07, 41.77it/s, loss=0.9750]
Epoch 1/2:  39%|███▊      | 211/545 [00:06<00:07, 41.77it/s, loss=1.0452]
Epoch 1/2:  40%|███▉      | 216/545 [00:06<00:07, 42.47it/s, loss=1.0452]
Epoch 1/2:  40%|███▉      | 216/545 [00:06<00:07, 42.47it/s, loss=0.9998]
